
===== ALL TABLES =====
ERROR: Exception calling "ExecuteReader" with "0" argument(s): "ERROR [28000] [Sybase][ODBC Driver][Adaptive Server Anywhere]User ID 'INFORMATION_SCHEMA' does not exist"

===== TABLES WITH SALDO/AWAL =====
ERROR: Exception calling "ExecuteReader" with "0" argument(s): "ERROR [28000] [Sybase][ODBC Driver][Adaptive Server Anywhere]User ID 'INFORMATION_SCHEMA' does not exist"

===== GL BANK DEBET 76-77.5M (ALL DATES) =====
tgl	account_id	modul_id	kas_id	voucher_manual	debet	ket
------------------------------------------------------------
2/27/2026 12:00:00 AM	101-011	CI	2004	26022004R104	76590000.000000	MITRASUKSES ABADI
2/26/2026 12:00:00 AM	101-011	CI	2004	26022004R101	76590000.000000	LEO INDOMAKMUR
2/11/2026 12:00:00 AM	101-011	CI	2004	26022004R044	76590000.000000	MITRASUKSES ABADI
1/23/2026 12:00:00 AM	101-011	CI	2004	26012004R081	76587500.000000	SENTRAS BOX
1/15/2026 12:00:00 AM	101-011	CI	2004	26012004R043	76587500.000000	SENTRAS BOX
11/21/2025 12:00:00 AM	101-011	CI	2004	25112004R080	76587500.000000	SENTRAS BOX
10/13/2025 12:00:00 AM	101-011	CI	2004	25102004R050	77000000.000000	ASWAR PASARIBU
4/21/2025 12:00:00 AM	101-011	CI	2004	25042004R042	77115000.000000	MARSUDI
3/25/2025 12:00:00 AM	101-011	CI	2004	25032004R090	77368610.000000	KRISTAL TRANS
10/17/2024 12:00:00 AM	101-011	CI	2004	24102004R057	76321760.000000	SEINO INDOMOBIL
9/24/2024 12:00:00 AM	101-011	CI	2004	24092004R081	76881098.000000	GALLERY AC
1/26/2023 12:00:00 AM	101-011	CI	2004	23012004R094	77424270.000000	YAKULT INDO
2/4/2022 12:00:00 AM	101-011	CI	2004	22022004R012	76565200.000000	YAKULT INDO
4/13/2021 12:00:00 AM	101-011	CI	2004	21042004R036	76091400.000000	HORIZON GROUP
4/13/2021 12:00:00 AM	101-011	CI	2004	21042004R037	76091400.000000	BUDIANA
12/29/2020 12:00:00 AM	101-011	CI	2004	20122004R097	76780000.000000	ANUGERAH MANDIRI 
8/3/2020 12:00:00 AM	101-011	CI	2004	20082004R004	77000000.000000	MAKMUR TRANS LOG
9/13/2018 12:00:00 AM	101-011	CI	2004	18092004R068	77000000.000000	MEGAH TRANSPORT
8/21/2018 12:00:00 AM	101-011	CI	2004	18082004R094	76296000.000000	BOGOR KIAT
8/20/2018 12:00:00 AM	101-011	CI	2004	18082004R079	77028000.000000	SUMBER SEJUK
8/10/2018 12:00:00 AM	101-011	CI	2004	18082004R045	76477500.000000	BPK AHUN
8/9/2018 12:00:00 AM	101-011	CI	2004	18082004R035	77028000.000000	SUMBER SEJUK
3/28/2018 12:00:00 AM	101-011	CI	2004	18032004R116	76648000.000000	BPK IRAWAN
2/26/2018 12:00:00 AM	101-011	CI	2004	18022004R106	76477500.000000	BPK AHUN
2/26/2018 12:00:00 AM	101-011	CI	2004	18022004R107	76477500.000000	BPK AHUN
1/25/2018 12:00:00 AM	101-011	CI	2004	18012004R104	77000000.000000	BAHARI LOGISTIK
12/4/2017 12:00:00 AM	101-011	CI	2004	17122004R007	77000000.000000	CARLOSINDO UTAMA
9/18/2017 12:00:00 AM	101-011	CI	2004	17092004R063	77000000.000000	SUMBER KREASI
8/14/2017 12:00:00 AM	101-011	CI	2004	17082004R046	77000000.000000	BAHARI LOGISTIK
7/11/2017 12:00:00 AM	101-011	CI	2004	17072004R034	76934000.000000	SIMANJUTAK
(30 rows)

===== GL BANK KREDIT 76-77.5M (ALL DATES) =====
tgl	account_id	modul_id	kas_id	voucher_manual	kredit	ket
------------------------------------------------------------
4/2/2024 12:00:00 AM	101-011	CO	2004	24042004P005	77045882.000000	KAS NEGARA
5/29/2023 12:00:00 AM	101-011	CO	2004	23052004P102	76335648.000000	HYPER MEGA SHIPPING
4/12/2023 12:00:00 AM	101-011	CO	2004	23042004P074	76150000.000000	NOTARIS I NYOMAN SUWANDEWI
8/4/2022 12:00:00 AM	101-011	CO	2004	22082004P031	76016500.000000	CIPTA LAKSANA
5/27/2022 12:00:00 AM	101-011	CO	2004	22052004P061	76657625.000000	TRANSLINDO NUSA PACIFIC
4/13/2022 12:00:00 AM	101-011	CO	2004	22042004P053	77387890.000000	TRANSLINDO NUSA PACIFIC
11/4/2021 12:00:00 AM	101-011	CO	2004	21112004P025	76850000.000000	JONGGARA TAMBUNAN
10/4/2018 12:00:00 AM	101-011	CO	2004	18102004P007	77000000.000000	CASH
2/13/2018 12:00:00 AM	101-011	CO	2004	18022004P055	77000000.000000	KUSUMA DEWATA
11/10/2016 12:00:00 AM	101-011	CO	2004	16112004P037	77000000.000000	CASH
11/10/2016 12:00:00 AM	101-011	CO	2004	16112004P039	77000000.000000	CASH
3/7/2016 12:00:00 AM	101-011	CO	2004	16032004P013	76852000.000000	KAS NEGARA
3/3/2016 12:00:00 AM	101-011	CO	2004	16032004P005	77368633.640000	SEGORO LOGISTIK
6/23/2015 12:00:00 AM	103-001	CI	2004	15062004R053	77000000.000000	03.1505024
1/23/2015 12:00:00 AM	101-011	CO	2004	15012004P049	76614439.900000	THERMO KING
(15 rows)

===== DEC2025 BANK CI ALL (sorted desc) =====
tgl	account_id	kas_id	voucher_manual	debet	ket
------------------------------------------------------------
12/15/2025 12:00:00 AM	101-011	2004	25122004R065	1077501420.000000	BADAN MANGGALA KIAT
12/10/2025 12:00:00 AM	101-011	2004	25122004R047	1066236030.000000	BADAN MANGGALA KIAT
12/12/2025 12:00:00 AM	101-011	2004	25122004R058	761235100.000000	SENTRAS BOX
12/10/2025 12:00:00 AM	101-011	2004	25122004R048	719638000.000000	MEKAR ARMADA JAYA
12/3/2025 12:00:00 AM	101-011	2004	25122004R010	719638000.000000	MEKAR ARMADA JAYA
12/24/2025 12:00:00 AM	101-011	2004	25122004R114	695970000.000000	ANUGERAH FARM BERASTAGI
12/16/2025 12:00:00 AM	101-011	2004	25122004R073	688710600.000000	METRO MOTOR
12/19/2025 12:00:00 AM	101-011	2004	25122004R093	600000000.000000	THERMO ASRI  MANDIRI
12/30/2025 12:00:00 AM	101-011	2004	25122004R131	569163000.000000	DUTA CEMERLANG MOTORS
12/3/2025 12:00:00 AM	101-011	2004	25122004R013	396755625.000000	MEGA INDO
12/3/2025 12:00:00 AM	101-011	2004	25122004R014	396755625.000000	MEGA INDO
12/3/2025 12:00:00 AM	101-011	2004	25122004R015	381992625.000000	MEGA INDO
12/24/2025 12:00:00 AM	101-011	2004	25122004R111	380616100.000000	SENTRAS BOX
12/19/2025 12:00:00 AM	101-011	2004	25122004R092	380616100.000000	SENTRAS BOX
12/10/2025 12:00:00 AM	101-011	2004	25122004R044	355412010.000000	BADAN MANGGALA KIAT
12/20/2025 12:00:00 AM	101-011	2004	25122004R098	350000000.000000	WELINDO ERABADI
12/1/2025 12:00:00 AM	101-011	2004	25122004R003	332500000.000000	BINGSHAN MAKMUR
12/24/2025 12:00:00 AM	101-011	2004	25122004R113	330000000.000000	IRAMA SEJUK
12/23/2025 12:00:00 AM	101-011	2004	25122004R105	297480000.000000	MASTER ARTHA
12/4/2025 12:00:00 AM	101-011	2004	25122004R023	202169850.000000	SUMBER KREASI SARANA
12/10/2025 12:00:00 AM	101-011	2004	25122004R045	200000000.000000	THERMO ASRI MANDIRI
12/1/2025 12:00:00 AM	101-011	2004	25122004R006	176000000.000000	SELARAS MANDIRI
12/5/2025 12:00:00 AM	101-011	2004	25122004R027	169827500.000000	SENTRAS BOX
12/12/2025 12:00:00 AM	101-011	2004	25122004R061	145689000.000000	CIPTA LAKSANA
12/3/2025 12:00:00 AM	101-011	2004	25122004R017	132087100.000000	SURYA INDAH PRATAMA
12/19/2025 12:00:00 AM	101-011	2004	25122004R088	116000000.000000	KUSUMA SARANA PANGAN
12/30/2025 12:00:00 AM	101-011	2004	25122004R128	105000000.000000	ADHIKARISMA PUTRA
12/1/2025 12:00:00 AM	101-011	2004	25122004R005	102120000.000000	CARLOSINDO UTAMA
12/12/2025 12:00:00 AM	101-011	2004	25122004R063	81309000.000000	INDOSALUYU PRIMAJAYA
12/19/2025 12:00:00 AM	101-011	2004	25122004R089	80197500.000000	INDOTHERMO CEMERLANG
12/8/2025 12:00:00 AM	101-011	2004	25122004R035	79000000.000000	IRAMA SEJUK 
12/12/2025 12:00:00 AM	101-011	2004	25122004R062	77700000.000000	PINGROUN FOOD 
12/11/2025 12:00:00 AM	101-011	2004	25122004R054	77700000.000000	KREASI SEJUK SARANA
12/4/2025 12:00:00 AM	101-011	2004	25122004R022	77700000.000000	KREASI SEJUK SARANA 
12/4/2025 12:00:00 AM	101-011	2004	25122004R021	77700000.000000	KREASI SEJUK SARANA
12/30/2025 12:00:00 AM	101-011	2004	25122004R122	77700000.000000	SUMBER AC
12/22/2025 12:00:00 AM	101-011	2004	25122004R100	77700000.000000	INDOTHERMO CEMERLANG
12/5/2025 12:00:00 AM	101-011	2004	25122004R032	68056560.000000	SEINO INDOMBIL
12/30/2025 12:00:00 AM	101-011	2004	25122004R125	66600000.000000	LINTAS MITRA
12/30/2025 12:00:00 AM	101-011	2004	25122004R124	66600000.000000	LINTAS MITRA
12/25/2025 12:00:00 AM	101-011	2004	25122004R116	64380000.000000	JOGJA BOX
12/18/2025 12:00:00 AM	101-011	2004	25122004R085	64380000.000000	INDOTHERMO CEMERLANG
12/4/2025 12:00:00 AM	101-011	2004	25122004R016	62997100.000000	SURYA INDAH PRATAMA
12/22/2025 12:00:00 AM	101-011	2004	25122004R101	61632750.000000	BENTORO ADISANDI 
12/22/2025 12:00:00 AM	101-011	2004	25122004R099	61050000.000000	SUMBER ANUGERAH SEJAHTERA
12/19/2025 12:00:00 AM	101-011	2004	25122004R090	59249691.000000	LINTAS DIRGA
12/18/2025 12:00:00 AM	101-011	2004	25122004R087	57700000.000000	ANUGERAH MITRA LOG
12/23/2025 12:00:00 AM	101-011	2004	25122004R107	55000000.000000	INDONUSA JAYA BERSAMA
12/5/2025 12:00:00 AM	101-011	2004	25122004R029	52170000.000000	PUTRA FAJAR 
12/4/2025 12:00:00 AM	101-011	2004	25122004R020	51060000.000000	KREASI SEJUK SARANA
12/3/2025 12:00:00 AM	101-011	2004	25122004R009	50000000.000000	METRO MOTOR
12/8/2025 12:00:00 AM	101-011	2004	25122004R037	49950000.000000	ANTIKA TIMUR SEJAHTERA
12/31/2025 12:00:00 AM	101-011	2004	25122004R132	39627000.000000	EAT MORE BUNZ
12/5/2025 12:00:00 AM	101-011	2004	25122004R025	37160802.000000	ANUGERAH PRIMA
