=== DIAG109: Decompose akhir_rpxx vs GL for TR products (102-001) - 06/06/2026 22:32:49 ===

=== A: tstok1 tipe_trans summary for TR products in Jan 2026 ===
tipe_trans | cnt | qty | netto_rp | netto_hpp | ekspedisi_rp
09 | 1 | 1.00 | 26549048.0000 | 0.00 | 0.000000
19 | 1 | -5.00 | -135825948.0000 | -135825948.00 | 0.000000
88 | 47 | 47.00 | 4908832863.4700 | 4908832863.47 | 0.000000

=== B: tsales1 tipe_trans summary for TR products in Jan 2026 ===
tipe_trans | cnt | qty | nilai_hpp | netto_rp
22 | 94 | 94.00 | 4908299592.72211 | 7477410253.0000
88 | 72 | 72.00 | 3817519448.39807 | 0.0000

=== C: Compute akhir_rpxx components for ALL TR products (account 102-001) ===
awal_rp       = 12999133239.14
beli_rp       = 0.000000
mutasi_in_rp  = 26549048.00
ret_beli_rp   = 0.000000
awal_qty      = 425.00
beli_qty      = 0.00
mutasi_in_qty = 1.00
ret_beli_qty  = 0.00
ret_jual_qty  = 0.00
ret_jual_rp   = 0.000000
consin_qty    = 47.00
consin_rp     = 4908832863.4700
consin_by_evap_rp = 1271676234.16
jual_by_evap_rp = 1271676234.16
consout88_qty = 72.00
mutout_qty    = -5.00
mutout_rp     = 135825948.000000
jual22_qty    = 94.00
--- COMPUTED ---
hppx          = 30576718.983896713615023474178
cjual_rp      = 4145887818.6462910798122065727
consin_eff    = 1437105792.2431455399061032864
akhir_rpxx    = 9251226780.056291079812206572

=== D: SINV Feb for TR products total ===
SINV Feb TR total = 9072336890.75

=== E: GL journal 102-001 Jan 2026 detail - ALL modul types ===
modul_id | tipe_trans | Dr | Cr | cnt

=== F: Consin (tstok tipe 88) detail for TR products Jan 2026 ===
stok_id | bukti_id | qty | netto | kurs | netto_rp | netto_hpp
TR.038A | 10226012200130 | 1.00 | 247123579.07 | 1.00 | 247123579.0700 | 247123579.07
TR.038A | 10226012200060 | 1.00 | 247123579.07 | 1.00 | 247123579.0700 | 247123579.07
TR.038A | 10226012200017 | 1.00 | 247123579.07 | 1.00 | 247123579.0700 | 247123579.07
TR.038A | 10226012200006 | 1.00 | 247123579.07 | 1.00 | 247123579.0700 | 247123579.07
TR.038A | 10226012200013 | 1.00 | 247123579.07 | 1.00 | 247123579.0700 | 247123579.07
TR.039A | 10226012200042 | 1.00 | 211206845.08 | 1.00 | 211206845.0800 | 211206845.08
TR.039A | 10226012200016 | 1.00 | 211206845.08 | 1.00 | 211206845.0800 | 211206845.08
TR.039A | 10226012200124 | 1.00 | 211206845.08 | 1.00 | 211206845.0800 | 211206845.08
TR.039A | 10226012200109 | 1.00 | 211206845.08 | 1.00 | 211206845.0800 | 211206845.08
TR.039A | 10226012200080 | 1.00 | 211206845.08 | 1.00 | 211206845.0800 | 211206845.08
TR.040A | 10226012200131 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200070 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200045 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200133 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200138 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200079 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200134 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.040A | 10226012200108 | 1.00 | 201915420.19 | 1.00 | 201915420.1900 | 201915420.19
TR.1002A | 10226012200082 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200035 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200105 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200100 | 1.00 | 34396961.94 | 1.00 | 34396961.9400 | 34396961.94
TR.1002A | 10226012200033 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200119 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200036 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200125 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200021 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200020 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1002A | 10226012200034 | 1.00 | 34649470.03 | 1.00 | 34649470.0300 | 34649470.03
TR.1003A | 10226012200018 | 1.00 | 38464452.49 | 1.00 | 38464452.4900 | 38464452.49
TR.1003A | 10226012200095 | 1.00 | 38464452.49 | 1.00 | 38464452.4900 | 38464452.49
TR.1003A | 10226012200084 | 1.00 | 38464452.49 | 1.00 | 38464452.4900 | 38464452.49
TR.1003A | 10226012200123 | 1.00 | 38464452.49 | 1.00 | 38464452.4900 | 38464452.49
TR.1004A | 10226012200135 | 1.00 | 35339050.59 | 1.00 | 35339050.5900 | 35339050.59
